User_ID,Gender,Age,Height,Weight,Duration,Heart_Rate,Body_Temp,Calories
10855570,female,51,171,69,23,105,40.4,145
10856272,female,33,162,58,25,109,40.7,164
10856453,female,43,173,69,22,102,40.6,128
10856526,male,30,189,80,14,95,40.4,61
10857913,male,22,202,100,2,81,38,5
10858200,female,32,161,61,3,78,38.6,10
10858685,female,44,181,79,25,100,40.8,138
10858968,male,52,184,88,27,111,41.2,215
10859138,male,60,201,102,11,88,39.9,57
10860261,female,21,161,60,3,85,38.6,11
10860376,male,75,189,95,30,107,40.6,259
10860402,female,71,157,57,21,113,40.5,161
10860433,male,79,197,97,5,91,39.3,32
10861136,male,72,173,76,3,81,39,12
10861165,male,44,191,90,12,93,40,59
10863418,male,35,197,97,29,105,40.8,187
10864387,female,44,171,70,17,105,40.4,105
10864947,male,52,191,85,2,81,37.9,7
10865090,male,27,195,94,20,98,40.5,99
10865269,male,25,197,103,15,94,40.1,67
10866361,male,41,201,108,6,92,39.7,30
10866748,female,60,171,70,5,85,39.1,22
10866924,female,65,165,65,14,94,39.9,76
10867111,female,43,183,85,10,94,39.8,48
10867232,female,61,181,75,15,94,40.2,78
10869885,male,20,173,77,12,84,39.8,25
10870238,male,45,181,86,10,92,39.9,47
10870729,male,30,179,82,13,88,40,43
10871405,female,23,161,60,22,111,40.7,145
10871586,male,32,188,94,4,87,38.7,14
10872561,female,41,160,62,4,83,39,15
10872583,female,20,161,65,6,92,39.3,27
10872942,female,72,145,49,25,109,40.6,184
10873097,female,56,174,69,5,85,39.1,21
10874559,female,35,172,71,11,85,39.9,42
10875219,female,69,172,71,26,98,40.7,152
10875764,male,41,184,86,21,103,40.8,130
10876125,female,23,159,54,15,98,40.1,79
10876168,female,39,169,65,18,91,40.3,84
10876525,female,44,161,55,11,90,39.8,52
10877086,male,28,189,89,29,107,40.8,181
10877907,male,28,180,78,17,97,40.4,76
10878569,male,52,199,94,15,99,39.9,94
10880425,male,41,187,91,13,91,40.2,58
10881697,male,39,,88,16,96,40.3,81
10882980,male,33,188,93,21,105,40.2,132
10883174,female,36,166,65,17,100,40.8,94
10883261,female,39,162,60,27,109,40.9,179
10884880,male,74,170,76,29,109,41,246
10886594,male,71,185,98,14,98,40.2,100
10886709,female,41,176,75,18,101,40.5,101
10887767,male,20,177,79,4,81,38.9,7
10888188,male,61,183,86,1,81,38.3,4
10888484,female,20,170,59,6,83,39.3,21
10889200,female,31,171,70,17,90,40.5,74
10889380,female,30,164,60,18,96,40.6,92
10889897,female,57,157,60,27,110,40.7,191
10890361,female,58,173,71,2,74,38.2,6
10890442,male,37,176,83,3,88,38.6,11
10890510,male,21,195,99,26,101,40.9,136
10890600,female,60,161,59,7,82,39.5,29
10891271,female,28,166,63,20,102,40.7,113
10891281,female,53,160,60,16,97,40.3,90
10891483,female,75,171,72,17,92,40.6,90
10891870,male,21,178,83,7,91,39.3,24
10892729,male,53,181,84,16,90,40.1,76
10894310,female,22,161,62,29,99,40.8,152
10894320,female,39,175,66,15,86,40.3,61
10895081,female,61,144,47,4,79,38.7,16
10895141,male,61,192,92,24,100,40.9,164
10896246,male,78,197,103,9,89,39.7,56
10899952,female,45,167,63,6,84,39.5,24
10900051,female,68,156,55,12,94,40,67
10900196,female,39,170,64,19,103,40.5,113
10901125,male,79,200,99,13,88,39.9,79
10901446,male,33,173,73,7,78,39.3,12
10902092,male,23,181,77,15,88,40,43
10902241,female,40,149,53,27,106,41,174
10903059,female,40,166,61,26,101,40.8,151
10904484,male,24,174,78,10,82,39.7,20
10905163,male,27,186,86,12,102,40.2,64
10906317,male,45,178,74,28,105,40.9,180
10906559,male,21,193,92,20,108,40.5,122
10906561,male,51,175,81,6,83,39.3,21
10907280,female,30,141,52,24,110,40.7,161
10907293,male,34,192,99,15,97,40.1,79
10907310,female,49,158,62,10,93,39.9,51
10907643,female,36,176,74,27,102,40.8,152
10908194,female,64,153,57,26,111,40.8,191
10908428,female,25,167,62,29,97,40.8,147
10908558,female,35,154,57,19,94,40.6,95
10908938,male,45,175,73,26,104,40.8,163
10909029,female,40,169,69,23,110,40.7,153
10909587,female,21,160,57,3,91,38.7,13
10910225,male,54,195,100,9,82,39.6,36
10911378,female,45,160,55,2,83,38.2,8
10912661,male,47,191,88,5,84,39.4,18
10913237,male,59,182,84,11,97,39.9,67
10914233,female,54,171,68,6,82,39.2,23
10914555,female,48,157,52,12,85,40,52
10915031,male,27,191,90,18,107,40.6,112
10915154,male,31,183,83,26,106,40.7,159
10918259,female,36,162,57,7,80,39.9,25
10918689,male,21,165,65,9,89,39.6,24
10918735,female,23,156,55,3,84,38.2,11
10920375,male,29,178,83,28,104,40.8,160
10920399,male,38,201,102,18,104,40.2,118
10921011,female,39,160,66,5,80,39,17
10921040,male,36,179,83,23,109,40.5,156
10921184,female,23,148,52,25,108,41.1,159
10922280,male,48,173,79,21,96,40.7,112
10923379,female,27,160,60,12,92,39.9,55
10923384,female,79,163,61,7,93,39.7,39
10924321,female,62,164,57,19,100,40.5,116
10925046,male,28,177,86,26,113,40.9,184
10925383,female,22,140,45,7,86,39.1,29
10925452,female,47,162,55,21,93,40.5,108
10925816,female,58,159,62,7,79,39.8,26
10926498,male,66,178,84,24,109,40.5,198
10926638,male,24,180,81,18,93,40.4,68
10926830,male,24,187,90,19,95,40.7,81
10927426,female,24,155,50,16,98,40.2,85
10928008,female,23,158,55,16,111,40.6,106
10928223,female,21,165,65,24,106,40.7,142
10928279,female,78,168,70,26,111,40.5,193
10928428,female,55,174,74,5,85,39.1,21
10928586,male,78,201,102,8,91,39.7,52
10929122,female,34,164,69,8,85,39.1,31
10929150,male,49,202,102,20,103,40.4,139
10929478,female,44,174,72,19,102,40.3,111
10929819,female,67,151,55,23,97,40.8,136
10929883,male,31,203,110,7,84,39.4,24
10930223,male,20,174,74,28,109,40.9,163
10930839,male,50,197,101,16,99,40.3,102
10931663,female,25,167,61,17,105,40.2,101
10932302,female,38,153,53,6,87,39.5,26
10934514,male,43,214,124,17,103,40.7,121
10934563,male,61,198,108,9,92,40.1,54
10935124,male,35,193,98,10,85,39.7,35
10935309,male,35,169,68,7,86,38.9,21
10936552,female,76,185,85,12,90,40.3,59
10936862,male,71,180,79,7,93,39.2,42
10937585,male,42,159,69,5,88,39.2,18
10937927,female,59,169,65,25,112,40.6,181
10938211,male,53,172,73,3,81,38.7,10
10939512,female,79,152,60,29,107,40.8,207
10939831,female,43,161,61,5,88,39,22
10941600,male,71,184,92,7,87,39.5,38
10941668,female,64,151,56,20,97,40.4,117
10942964,male,46,172,75,18,94,40.3,87
10943278,female,36,162,61,29,112,40.5,200
10944343,female,37,179,75,4,89,38.8,17
10945237,female,22,179,70,4,81,38.8,13
10945597,male,39,182,87,11,85,39.9,37
10951752,male,35,182,83,6,92,39.4,25
10952582,male,27,204,109,17,91,40.3,72
10952795,male,64,162,67,20,104,40.2,141
10952807,male,21,175,74,28,107,41,156
10952850,female,71,164,60,18,97,40.5,107
10952894,male,27,178,80,15,96,40.2,65
10952926,male,23,192,91,27,108,40.8,167
10952928,female,51,152,56,4,86,38.5,18
10953410,female,54,167,65,1,80,37.6,4
10953676,female,32,161,57,4,91,39,19
10955840,female,60,177,81,8,85,39.7,33
10957774,female,67,157,54,5,81,39.2,21
10958146,female,21,179,74,26,106,40.8,151
10958162,female,21,169,64,9,86,39.6,34
10958351,male,24,176,82,20,107,40.2,118
10958982,male,38,179,79,6,91,39.3,25
10959171,female,31,160,62,13,92,40.1,61
10959492,male,43,190,92,15,97,40.3,83
10960666,female,56,183,80,20,102,40.8,118
10960879,male,51,184,92,3,80,38.5,10
10963785,male,34,184,83,28,,40.7,213
10964398,female,60,157,61,12,93,40.1,63
10965339,male,48,199,101,11,95,40,62
10965909,female,28,175,70,11,97,39.9,55
10966499,female,64,167,64,17,101,40.1,105
10967054,female,37,147,54,13,105,40.2,81
10967150,female,21,168,65,28,112,41,184
10968504,male,23,183,82,20,105,40.7,111
10968618,female,52,160,57,25,105,40.7,162
10968865,female,24,170,66,9,89,39.8,37
10969295,male,25,182,77,20,102,40.2,102
10969709,male,37,172,72,14,97,40.3,67
10971463,male,28,169,69,22,111,40.8,141
10971660,female,25,167,65,6,89,39.2,25
10971872,female,46,181,75,11,88,39.7,47
10973162,female,36,170,65,9,94,39.5,44
10976044,male,38,169,78,6,97,39.5,30
10976200,male,34,177,75,23,101,40.8,122
10977247,male,26,163,69,16,105,40.4,87
10977360,female,20,168,67,5,82,39.4,17
10978692,female,43,143,50,5,80,39.1,19
10979333,female,21,173,66,7,88,39.2,28
10979395,male,61,191,96,26,107,41.2,207
10980041,female,64,162,70,13,95,40.4,71
10980254,male,72,181,88,27,111,40.9,241
10980657,male,57,182,84,11,98,39.9,68
10980991,male,40,178,75,2,81,38.1,5
10983503,male,45,192,97,21,103,40.7,139
10984640,male,46,176,83,16,98,39.9,90
10984938,male,47,182,92,27,106,41,191
10985266,female,25,161,63,22,101,40.6,121
10985377,female,29,160,58,6,80,39.5,20
10986379,male,48,183,81,21,94,40.6,106
10986664,female,60,172,65,28,103,40.6,176
10987174,female,33,174,72,20,98,40.6,104
10988521,female,39,165,59,28,114,40.9,201
10990518,female,56,158,58,24,104,40.2,154
10993516,male,20,166,68,8,83,39.9,14
10994021,male,27,192,90,11,95,39.9,48
10994307,male,33,186,82,5,86,38.9,16
10994334,female,23,174,69,2,83,38,7
10996215,male,49,179,86,18,100,40.6,110
10997252,male,53,175,81,5,89,39.2,23
10998314,female,26,167,67,7,84,39.6,25
10999566,male,71,174,79,,98,40.4,128
10999617,male,32,197,104,8,89,40,32
11000028,male,48,210,114,20,102,40.4,140
11000726,female,40,166,63,15,109,40.2,99
11001051,female,20,172,71,5,73,39.1,12
11001116,female,27,181,75,10,89,39.6,41
11001220,female,25,162,59,3,90,38.6,13
11003573,male,61,179,80,11,89,40.2,54
11004182,female,24,169,65,13,93,39.9,60
11004522,male,43,183,82,21,98,40.7,115
11005219,female,28,166,63,22,114,40,153
11005832,male,32,196,96,27,105,40.7,170
11006555,male,60,184,93,9,91,39.7,49
